"url","influencer","category","description","instagram","account","instagram_account","last_timestamp","last_followers","last_following","last_media"
"https://upcdn.io/W142iJx/image/uta/dff8e81c-d57a-4785-a1a1-ef200f8b9a4d.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Jeffrey Dean Morgan","Actor","Jeffrey Dean Morgan (born April 22, 1966) is an American actor of television and film, best known fo...","https://instagram.com/jeffreydeanmorgan","jeffreydeanmorgan","jeffreydeanmorgan","2025-02-01","5763315","281","377"
"https://upcdn.io/W142iJx/image/uta/86a8e710-588c-472a-8c31-2a16b9c11bd7.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Jessica Alba","Actor","Jessica Marie Alba (/_��lb_/ AL-b_; born April 28, 1981) is an American actress and businesswoman. Sh...","https://instagram.com/jessicaalba","jessicaalba","jessicaalba","2025-02-01","20662986","7261","5126"
"https://upcdn.io/W142iJx/image/uta/1dd1efaa-66f0-4fb5-a91b-e160d36bc061.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Jim Gaffigan","Actor","James Christopher Gaffigan (born July 7, 1966) is an American stand-up comedian, actor, writer, and ...","https://instagram.com/jimgaffigan","jimgaffigan","jimgaffigan","2025-02-01","1526994","1516","8255"
"https://upcdn.io/W142iJx/image/uta/3243f7e8-dde6-48b2-8951-b3878b50afe7.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Joanna Gaines","Interior Designer","Joanna Gaines (n_e Stevens; born April 19, 1978) is an American interior designer, television person...","https://instagram.com/joannagaines","joannagaines","joannagaines","2025-02-01","13795603","1066","2953"
"https://upcdn.io/W142iJx/image/uta/b9aeab10-0532-4d18-980e-eb2884594f0f.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Jodie Turner-Smith","Actor","Jodie Turner-Smith (born 7 September 1986) is a British actress and model. She made her feature film...","https://instagram.com/jodiesmith","jodiesmith","jodiesmith","2025-02-01","608189","903","232"
"https://upcdn.io/W142iJx/image/uta/949181d9-db66-465e-9fd8-8c9b67b95e6c.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","John Leguizamo","Actor","John Alberto Leguizamo Pel_ez (/_l__w__z_��mo_/; Colombian Spanish: [le_i_samo]; born July 22, 196013...","https://instagram.com/johnleguizamo","johnleguizamo","johnleguizamo","2025-02-01","1295864","725","4425"
"https://upcdn.io/W142iJx/image/uta/77132993-823a-4909-ad77-6ce57f49023e.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Jon M. Chu","Director","Jonathan Murray Chu (born November 2, 1979) is an American film director, producer, and screenwriter...","https://instagram.com/jonmchu","jonmchu","jonmchu","2025-02-01","380780","2048","1385"
"https://upcdn.io/W142iJx/image/uta/0662b41d-1cdf-49fd-a9c8-e435d19db128.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Jonas Brothers","Music Artist","The Jonas Brothers (/_d_o_n_s/) are an American pop rock band. Formed in 2005, they gained popularit...","https://instagram.com/jonasbrothers","jonasbrothers","jonasbrothers","2025.1.7","7119133","6","1538"
"https://upcdn.io/W142iJx/image/uta/c8e7f2e3-d9f2-4fd7-a0a0-61d10106c5b6.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Juno Temple","Actor","Juno Temple (born July 21 1989) is an English actress. She has appeared in the films Notes on a Scan...","https://instagram.com/junotemple","junotemple","junotemple","2025-02-01","829789","1243","728"
"https://upcdn.io/W142iJx/image/uta/360055e6-c1be-4f22-85c7-db965a9be916.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Kai Cenat","Content Creator","Kai Cenat  a talented multihyphenate  has been on an explosive growth trajectory that shows no signs...","https://instagram.com/kaicenat","kaicenat","kaicenat","2025-02-01","13177400","150","22"
"https://upcdn.io/W142iJx/image/uta/6576b0d8-6997-493b-80a1-8806e08cef75.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Karol G","Music Artist","Carolina Giraldo Navarro (born 14 February 1991), known professionally as Karol G, is a Colombian si...","https://instagram.com/karolg","karolg","karolg","2025.1.7","70460638","1625","3347"
"https://upcdn.io/W142iJx/image/uta/a7faa987-5696-40ae-abf6-3d74f4eb6ddd.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Ken Jeong","Actor","Kendrick Kang-Joh Jeong (Korean: ������, /d__��/; born (1969-07-13)July 13, 1969) is an American stand-u...","https://instagram.com/kenjeong","kenjeong","kenjeong","2025-02-01","2713936","2467","5919"
"https://upcdn.io/W142iJx/image/uta/2300f268-42b5-4531-bc49-e7b447bb7aed.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","LeBron James","Athlete","LeBron Raymone James Sr. (/l__br_n/ l_-BRON; born December 30, 1984), also known as LBJ, is an Ameri...","https://instagram.com/kingjames","kingjames","kingjames","2025-02-01","159777649","440","2694"
"https://upcdn.io/W142iJx/image/uta/335d393b-c4ce-484e-a7e2-0bf994d194e6.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Liam Hemsworth","Actor","Liam Hemsworth (born 13 January 1990) is an Australian actor. He played the roles of Josh Taylor in ...","https://instagram.com/liamhemsworth","liamhemsworth","liamhemsworth","2025-02-01","12190092","320","213"
"https://upcdn.io/W142iJx/image/uta/5c44c345-31c5-4e25-8420-26b2a62b476a.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Lil Nas X","Music Artist","Montero Lamar Hill (born April 9, 1999), known by his stage name Lil Nas X (/n_��z/ NAHZ), is an Amer...","https://instagram.com/lilnasx","lilnasx","lilnasx","2025.1.8","10431153","73","42"
"https://upcdn.io/W142iJx/image/uta/c582d0cf-a742-45ba-8636-63e0474f76fd.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Lil Wayne","Music Artist","Dwayne Michael Carter Jr. (born September 27, 1982), known professionally as Lil Wayne, is an Americ...","https://instagram.com/liltunechi","liltunechi","liltunechi","2025.1.7","19002692","8","316"
"https://upcdn.io/W142iJx/image/uta/b0bd23f4-97f6-4e50-bdbf-3f8a6b987dfc.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Lizzo","Music Artist","Melissa Viviane Jefferson (born April 27, 1988), known professionally as Lizzo, is an American rappe...","https://instagram.com/lizzobeeating","lizzobeeating","lizzobeeating","2025.1.7","11665191","2","3387"
"https://upcdn.io/W142iJx/image/uta/7a0a6193-3acd-4f28-b3a4-fecd02f414ca.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Mads Mikkelsen","Actor","Mads Dittmann Mikkelsen, R (Danish: [_m��s _me_l_sn_] ; born 22 November 1965) is a Danish actor. Ori...","https://instagram.com/theofficialmads","theofficialmads","theofficialmads","2025-02-01","2255300","29","679"
"https://upcdn.io/W142iJx/image/uta/15f41d7b-f448-4dcf-99e1-cba99cefa799.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Mark Ruffalo","Actor","Mark Alan Ruffalo (/_r_f_lo_/; born November 22, 1967) is an American actor. He began acting in the ...","https://instagram.com/markruffalo","markruffalo","markruffalo","2025-02-01","20026055","762","1594"
"https://upcdn.io/W142iJx/image/uta/5f37b2ca-8412-4025-b393-767ab13c922d.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Marsai Martin","Actor","Actress MARSAI MARTIN has already established herself as a rising star well beyond her years. She is...","https://instagram.com/marsaimartin","marsaimartin","marsaimartin","2025-02-01","5191266","486","56"
"https://upcdn.io/W142iJx/image/uta/c61c6a6f-131e-41e1-ab31-524542b5b942.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Martin Lawrence","Actor","Martin Fitzgerald Lawrence (born April 16, 1965) is an American comedian and actor. He came to fame ...","https://instagram.com/martinlawrence","martinlawrence","martinlawrence","2025-02-01","10972342","245","1703"
"https://upcdn.io/W142iJx/image/uta/a90d261b-658a-4704-b904-c23f538aeb9c.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Nate Bargatze","Stand-Up Comedian","Nathanael ""Nate"" Bargatze (born March 25, 1979) is an American comedian. He often references his fam...","https://instagram.com/natebargatze","natebargatze","natebargatze","2025-02-01","2045052","774","2506"
"https://upcdn.io/W142iJx/image/uta/69763623-78dd-4739-ac15-2f62b4a71169.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Ncuti Gatwa","Actor","Mizero Ncuti Gatwa (/__u��ti __��tw_��/ SHOO-tee GAT-wah; born 15 October 1992) is a Rwandan-Scottish a...","https://instagram.com/ncutigatwa","ncutigatwa","ncutigatwa","2025-02-01","2742596","1006","104"
"https://upcdn.io/W142iJx/image/uta/fdfff6c1-87b8-4cfb-ba81-41675d432be8.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Nicholas Braun","Actor","Nicholas Joseph Braun (born May 1, 1988) is an American actor. He is known for his role as Greg Hirs...","https://instagram.com/nicholasbraun","nicholasbraun","nicholasbraun","2025-02-01","489481","2168","457"
"https://upcdn.io/W142iJx/image/uta/943fa1df-66d9-4f7f-ba45-88f1ef616967.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Nicholas Hoult","Actor","Nicholas Caradoc Hoult (born 7 December 1989) is an English actor. His filmography includes supporti...","https://instagram.com/nicholashoult","nicholashoult","nicholashoult","2025-02-01","1560424","862","294"
"https://upcdn.io/W142iJx/image/uta/a105558c-abe5-4418-8c2a-ee420bce65b5.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Nick Offerman","Actor","Nicholas David Offerman (born June 26, 1970) is an American actor, comedian, writer, producer and wo...","https://instagram.com/nickofferman","nickofferman","nickofferman","2025-02-01","1465115","487","619"
"https://upcdn.io/W142iJx/image/uta/7306d6de-1d59-4794-a011-5269975e4014.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Paris Hilton","Personality","Paris Whitney Hilton (born February 17, 1981) is an American media personality, businesswoman, socia...","https://instagram.com/parishilton","parishilton","parishilton","2025.1.7","26811978","7498","13200"
"https://upcdn.io/W142iJx/image/uta/da309e24-d9a6-4d62-8774-5d2b3a6c1fc3.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Patrick Dempsey","Actor","Patrick Galen Dempsey (born January 13, 1966) is an American actor and racing driver. He is best kno...","https://instagram.com/patrickdempsey","patrickdempsey","patrickdempsey","2025-02-01","6846438","1450","1178"
"https://upcdn.io/W142iJx/image/uta/40a9b8cb-88e9-49e9-9ce9-3b503e565373.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Pink Floyd","Music Artist","Pink Floyd are an English rock band formed in London in 1965. Gaining an early following as one of t...","https://instagram.com/pinkfloyd","pinkfloyd","pinkfloyd","2025.1.8","4602181","8","2279"
"https://upcdn.io/W142iJx/image/uta/8e69f819-0b29-4081-8ea1-001339ee84e4.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Priyanka Chopra","Actor","Priyanka Chopra Jonas (pronounced [p___j_��ka _t_o��p_a]) (born 18 July 1982) is an Indian actress and...","https://instagram.com/priyankachopra","priyankachopra","priyankachopra","2025-02-01","92589445","566","3873"
"https://upcdn.io/W142iJx/image/uta/f147c469-db99-4f40-a40b-3d730f190793.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Rainn Wilson","Actor","Rainn Percival Dietrich Wilson (born January 20, 1966) is an American actor, comedian, podcaster, pr...","https://instagram.com/rainnwilson","rainnwilson","rainnwilson","2025-02-01","3813907","512","2178"
"https://upcdn.io/W142iJx/image/uta/782006d7-0208-4ff5-9df4-836af0ed3660.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Rob Gronkowski","Athlete","Robert James Gronkowski (born May 14, 1989) is an American former football tight end who played in t...","https://instagram.com/gronk","gronk","gronk","2025-02-01","4971574","383","896"
"https://upcdn.io/W142iJx/image/uta/bc84380b-97fe-4d64-9ba9-df84dc9c8a65.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Rosal_a","Music Artist","Rosalia Vila Tobella (born 25 September 1992), known mononymously as Rosal_a (Spanish: [rosa_li.a], ...","https://instagram.com/rosalia.vt","rosalia.vt","rosalia.vt","2025.1.7","27284996","3169","1117"
"https://upcdn.io/W142iJx/image/uta/61b05276-4047-462f-ad0e-4ded81180abf.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Ryan Seacrest","Personality","Ryan John Seacrest (born December 24, 1974) is an American media personality, game show host, and pr...","https://instagram.com/ryanseacrest","ryanseacrest","ryanseacrest","2025-02-01","6551892","366","4103"
"https://upcdn.io/W142iJx/image/uta/c9f178f2-5988-41f5-b19e-9417d6912cca.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Scott Eastwood","Actor","Scott Eastwood (born Scott Clinton Reeves; March 21, 1986) is an American actor. The son of actor an...","https://instagram.com/scotteastwood","scotteastwood","scotteastwood","2025-02-01","5286030","490","1279"
"https://upcdn.io/W142iJx/image/uta/d89322c0-dccb-427a-baf6-fa95bfcfdb3b.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Sebastian Maniscalco","Stand-Up Comedian","Sebastian Maniscalco (/m��n__sk��lko_/; Italian: [mani_skalko]; born July 8, 1973) is an American stan...","https://instagram.com/sebastiancomedy","sebastiancomedy","sebastiancomedy","2025-02-01","1932329","947","3467"
"https://upcdn.io/W142iJx/image/uta/a0917c5d-6500-4c9b-8d3d-d7b704264b11.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Seth Rogen","Actor","Seth Aaron Rogen (/_ro___n/; born April 15, 1982) is a Canadian actor, comedian and filmmaker. Origi...","https://instagram.com/sethrogen","sethrogen","sethrogen","2025-02-01","10558998","2272","663"
"https://upcdn.io/W142iJx/image/uta/55f8257d-f999-432a-bb96-980597ca2983.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Sylvester Stallone","Actor","Sylvester Gardenzio Stallone is an American actor and filmmaker. He has received numerous accolades,...","https://instagram.com/officialslystallone","officialslystallone","officialslystallone","2025-02-01","18958756","69","2183"
"https://upcdn.io/W142iJx/image/uta/2c5c1824-8565-4bbb-8e4d-0bd0021072be.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Theo James","Actor","Theodore Peter James Kinnaird Taptiklis (born 16 April 1985), known professionally as Theo James, is...","https://instagram.com/theojamesit","theojamesit","theojamesit","2025-02-01","95001","1","389"
"https://upcdn.io/W142iJx/image/uta/5cd2ce4a-45d4-47f7-908c-6c3496771695.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Timoth_e Chalamet","Actor","Timoth_e Hal Chalamet (English: /_t_m_��i __��l_me_/ TIM-_th-ee SHAL-_-may;[a] born December 27, 1995)...","https://instagram.com/tchalamet","tchalamet","tchalamet","2025-02-01","19636964","0","141"
"https://upcdn.io/W142iJx/image/uta/e2187b40-4de9-4127-bcf4-3fb12c597ee3.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Tom Hiddleston","Actor","Thomas William Hiddleston (born 9 February 1981) is an English actor. He gained international fame p...","https://instagram.com/twhiddleston","twhiddleston","twhiddleston","2025-02-01","10514485","111","55"
"https://upcdn.io/W142iJx/image/uta/5971a9a4-eda2-4a07-9dd4-a4fdcd10dcbd.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Trixie Mattel","Personality","Trixie Mattel is a drag performer  author  and recording artist best known for competing in the seve...","https://instagram.com/trixiemattel","trixiemattel","trixiemattel","2025.1.7","4067511","4178","7289"
"https://upcdn.io/W142iJx/image/uta/1b1079a8-3c5f-4ac1-9d49-69f272ea4977.jpg?w=600&fit=shrink&c=100&q=70&f=webp&f2=jpg","Victoria Justice","Actor","Victoria Dawn Justice (born February 19, 1993) is an American actress and singer. She has received s...","https://instagram.com/victoriajustice","victoriajustice","victoriajustice","2025-02-01","24586164","461","3074"
